Artist,Total Views,100M,Avg
Christian Nodal,"6,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.56,622.5",17.0,3.27
CNCO,"6,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.36,618.3",14.0,0.66
Cardi B,"6,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.86,573.8",12.0,0.96
Mariah Carey,"6,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.46,559.4",16.0,1.82
AC/DC,"6,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.96,536.9",13.0,1.75
OneRepublic,"6,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.66,517.6",10.0,1.66
Demi Lovato,"6,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.46,432.4",13.0,0.61
Kevin Gates,"6,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.76,404.7",11.0,1.55
Ricky Martin,"6,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.76,390.7",10.0,0.90
Piso 21,"6,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.36,375.3",10.0,1.84
Maître Gims,"6,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.56,325.5",17.0,1.40
Juice WRLD,"6,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.26,317.2",13.0,2.54
Idina Menzel,"6,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.36,308.3",7.0,2.60
Boyce Avenue,"6,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.36,300.3",10.0,0.96
Prince Royce,"6,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.86,246.8",14.0,1.78
Ellie Goulding,"6,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.16,235.1",10.0,0.67
EXO,"6,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.56,215.5",16.0,0.96
DJ Khaled,"6,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.16,195.1",11.0,1.04
Justin Timberlake,"6,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.66,105.6",12.0,1.14
Thalia,"6,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.06,024.0",12.0,1.07
Travis Scott,"6,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.96,007.9",14.0,1.37
Sidhu Moose Wala,"5,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.25,992.2",18.0,5.75
Lil Baby,"5,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.05,916.0",18.0,3.23
Jass Manak,"5,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.35,887.3",15.0,1.51
Inna,"5,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.95,866.9",15.0,1.42
Cartel de Santa,"5,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.65,816.6",18.0,2.08
Patati Patatá,"5,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.65,791.6",13.0,2.33
Maiara & Maraisa,"5,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.95,785.9",12.0,1.96
Red Hot Chili Peppers,"5,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.15,764.1",12.0,1.59
Calibre 50,"5,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.55,736.5",15.0,2.26
